J0002+6216,0.74238,62.26928
J0006+1834,1.52000,18.58306
J0007+7303,1.75708,73.05206
J0011+08,2.89167,8.16667
B0011+47,3.57396,47.77594
J0023+0923,5.82033,9.38996
J0024-7204aa,6.02363,-72.08128
J0024-7204ab,6.03402,-72.07989
B0021-72C,5.95980,-72.07541
B0021-72D,6.05783,-72.07884
B0021-72E,6.04627,-72.08893
B0021-72F,6.01606,-72.07856
B0021-72G,6.03316,-72.07769
B0021-72H,6.02792,-72.06855
B0021-72I,6.03305,-72.07769
B0021-72J,5.99753,-72.06633
B0021-72L,6.01571,-72.08248
B0021-72M,5.97703,-72.09187
B0021-72N,6.03828,-72.07469
J0024-7204O,6.01938,-72.08160
J0024-7204P,6.08333,-72.06944
J0024-7204Q,6.06870,-72.07365
J0024-7204R,6.02363,-72.08128
J0024-7204S,6.01657,-72.07843
J0024-7204T,6.03562,-72.07748
J0024-7204U,6.04098,-72.06658
J0024-7204V,6.02363,-72.08128
J0024-7204W,6.02524,-72.08030
J0024-7204X,6.09327,-72.02151
J0024-7204Y,6.02363,-72.08128
J0024-7204Z,6.02363,-72.08128
J0026+6320,6.71067,63.33357
J0030+0451,7.61428,4.86103
J0033+57,8.25000,57.00000
J0033+61,8.25000,61.00000
J0034-0534,8.59098,-5.57687
B0031-07,8.53696,-7.36484
J0034+69,8.50000,69.71667
B0037+56,10.13484,57.27359
J0045-7042,11.35704,-70.70197
J0045-7319,11.39650,-73.31750
B0045+33,12.14160,34.20223
J0050+03,12.62917,3.80000
J0051+0423,12.87542,4.38028
J0053+69,13.25000,69.65000
J0054+66,13.50000,66.00000
J0054+69,13.61667,69.43333
B0052+51,13.93908,51.29027
B0053+47,14.10630,47.93626
J0057-7201,14.43333,-72.02194
J0058+6125,14.50000,61.41667
J0059+50,14.75000,50.03333
J0100-7211,15.17929,-72.19267
J0101-6422,15.29632,-64.37505
J0102+4839,15.75000,48.00000
B0059+65,15.63733,65.62039
J0103+54,15.90417,54.03333
J0106+4855,16.60442,48.93106
J0108-1431,17.03478,-14.53061
B0105+65,17.09436,66.14277
B0105+68,17.12293,69.09795
J0111-7131,17.86988,-71.52967
J0112+66,18.00000,66.36667
J0113-7220,18.29621,-72.34228
B0114+58,19.41109,59.24400
J0125+62,21.50000,62.58333
J0131-7310,22.86879,-73.16926
J0133-6957,23.38525,-69.95824
J0134-2937,23.57784,-29.62140
J0136+63,24.00000,63.70000
J0137+1654,24.34950,16.91169
J0139+5621,24.91067,56.36022
B0136+57,24.83225,58.24217
B0138+59,25.41641,60.15897
J0141+63,25.25000,63.13333
J0146+31,26.56250,31.06667
J0146+6145,26.59342,61.75078
B0144+59,26.93602,59.36758
B0148-06,27.84459,-6.58411
J0152+0948,28.09887,9.80278
B0149-16,28.04522,-16.63139
J0156+04,29.00417,4.03333
B0153+39,29.23019,39.82459
B0154+61,29.45806,62.20720
J0158+21,29.62083,21.13333
J0201+7005,30.42227,70.08836
J0205+6449,31.40801,64.82815
B0203-40,31.50528,-40.46787
J0211-8159,32.99583,-81.99339
J0212+5222,33.21750,52.37917
J0214+5222,33.73030,52.37804
J0215+6218,33.98595,62.30927
J0218+4232,34.52649,42.53816
J0220+36,35.20833,36.36667
J0229+20,37.26250,20.96667
B0226+70,37.80832,70.44275
J0241+16,40.44167,16.06667
J0242+62,40.64583,62.94722
J0243+6027,40.75000,60.45000
J0244+14,41.21250,14.45000
J0248+6021,42.07757,60.35964
J0251+26,42.78333,26.08333
B0254-53,43.98425,-53.07260
J0303+22,45.75000,22.80000
B0301+19,46.13798,19.54761
J0308+74,47.00000,74.00000
B0320+39,50.86091,39.74803
J0324+5239,51.23108,52.65869
J0325+67,51.50000,67.81667
J0329+1654,52.28563,16.90056
B0329+54,53.24737,54.57877
J0332+79,53.18750,79.16667
B0331+45,53.81936,45.93152
J0337+1715,54.43261,17.25412
J0338+66,54.75000,66.73333
J0340+4130,55.09703,41.51258
J0341+5711,55.25000,57.18333
J0343-3000,55.86642,-30.00764
B0339+53,55.80379,53.21484
J0348+0432,57.18183,4.53652
J0357+3205,59.46875,32.09028
B0353+52,59.43673,52.61603
J0358+42,59.50000,42.10000
B0355+54,59.72385,54.22050
J0358+66,59.50000,66.66667
J0359+5414,59.85837,54.24881
B0403-76,60.46533,-76.13717
B0402+61,61.62534,61.64473
J0407+1607,61.97891,16.12122
J0408+551,62.00000,55.00000
J0408+552,62.00000,55.00000
J0410-31,62.66250,-31.12472
J0413+58,63.25000,58.00000
B0410+69,63.98189,69.90275
J0417+35,64.42917,35.75000
J0417+61,64.25000,61.13333
J0418-4154,64.51750,-41.90300
J0418+5732,64.64111,57.53970
J0419+44,64.75000,44.00000
J0420-5022,65.00813,-50.38003
J0421-0345,65.38982,-3.75184
J0421+32,65.37500,32.66667
J0426+4933,66.52839,49.56068
J0435+27,68.89167,27.73333
J0437-4715,69.31623,-47.25253
J0447-04,71.75000,-4.58333
J0448-2749,72.17320,-27.82965
J0449-7031,72.27362,-70.52547
B0447-12,72.53659,-12.80197
J0451-67,72.95833,-67.30000
B0450-18,73.14211,-17.98983
J0453+1559,73.43922,15.98925
B0450+55,73.53229,55.72818
B0456-69,73.94812,-69.85953
J0456-69,74.12500,-69.16667
J0456-7031,74.01042,-70.51850
J0457+23,74.27500,23.56667
J0457-6337,74.28246,-63.62511
J0457-69,74.25833,-69.76667
J0458-0505,74.65467,-5.08475
J0458-67,74.74583,-67.71667
J0459-0210,74.96642,-2.16851
J0501+4516,75.27817,45.27609
B0458+46,75.51900,46.90169
B0502-66,75.71054,-66.29967
J0509+08,77.35000,8.95000
J0510+38,77.49583,38.20000
J0511-6508,77.98542,-65.14347
J0514-4002A,78.52789,-40.04692
J0514-4407,78.71600,-44.11847
J0517+22,79.29167,22.26667
J0519+44,79.75000,44.00000
J0519+54,80.00000,54.41667
J0519-6932,79.94549,-69.53986
J0520-2553,80.15077,-25.88675
J0521-68,80.43333,-68.58333
J0522-6847,80.59608,-68.78394
B0523+11,81.48520,11.25530
J0525-6607,81.50375,-66.07675
B0525+21,82.21777,22.00111
B0529-66,82.46217,-66.87728
J0532-6639,83.24796,-66.66036
J0532-69,83.01667,-69.76667
J0533+0402,83.35758,4.03347
J0533+67,83.25000,67.00000
B0531+21,83.63322,22.01446
J0534-6703,83.65071,-67.06356
J0535-66,83.91667,-66.86667
J0535-6935,83.75000,-69.58333
B0538-75,84.12829,-75.73242
J0537-69,84.42917,-69.35000
J0537-6910,84.44757,-69.17219
J0538+2817,84.60440,28.28588
J0540+3207,85.15465,32.12703
B0540-69,85.04667,-69.33171
J0540-7125,85.12833,-71.42539
J0542-68,85.64583,-68.26667
B0540+23,85.79025,23.48472
J0543-6851,85.96963,-68.85703
J0544+20,86.05000,20.83333
J0545-03,86.25000,-3.16667
J0546+2441,86.61983,24.68917
J0550+09,87.61667,9.85000
J0554+3107,88.52088,31.12806
J0555+3948,88.75000,39.80000
J0555-7056,88.75771,-70.94600
J0557+1550,89.38104,15.83501
B0559-57,90.19375,-57.94833
B0559-05,90.49576,-5.46404
J0605+37,91.25000,37.00000
J0608+00,92.20417,0.65000
J0609+2130,92.49536,21.50079
J0610-2100,92.55665,-21.00776
J0610+37,92.75000,37.30000
J0611+04,92.82500,4.10000
J0611+1436,92.82770,14.61444
J0611+30,92.81667,30.26667
B0609+37,93.20286,37.36038
J0613-0200,93.43323,-2.01312
J0613+3731,93.30063,37.52731
B0611+22,93.57150,22.51000
J0614-3329,93.54312,-33.49837
J0614+83,93.50000,83.23333
J0621+0336,95.29675,3.61264
J0621+1002,95.34214,10.04409
J0621+25,95.25000,25.00000
J0622+3749,95.54379,37.82044
J0623+0340,95.94483,3.66856
B0621-04,96.08345,-4.41401
J0625+10,96.43750,10.26667
J0627+0649,96.97345,6.83170
J0627+0706,96.93406,7.10925
J0627+16,96.80417,16.20000
J0628+0909,97.15076,9.15386
B0626+24,97.27387,24.26203
J0630-0046,97.61232,-0.76829
J0630+19,97.51667,19.61667
B0628-28,97.70585,-28.57855
J0631+0646,97.96825,6.77061
J0631+1036,97.86468,10.61736
J0633+0632,98.43421,6.54303
J0633+1746,98.47564,17.77025
J0633-2015,98.28692,-20.25197
J0635+0533,98.82500,5.55306
J0636-4549,99.14060,-45.82573
J0636+5129,99.02019,51.48332
J0645+5158,101.49617,51.97081
J0645+80,101.50000,80.15000
J0646+0905,101.62915,9.09703
J0647+0913,101.81533,9.23319
J0652-0142,103.04627,-1.70842
B0643+80,103.31287,80.86673
J0656-2228,104.12586,-22.47376
J0656-5449,104.20413,-54.82081
J0658+0022,104.56337,0.37647
B0656+14,104.95056,14.23931
B0655+64,105.15751,64.30311
J0702-4956,105.66375,-49.94283
J0709-5923,107.38555,-59.39878
J0711+0931,107.90075,9.52361
J0711-6830,107.97579,-68.51317
J0719-2545,109.78075,-25.75006
J0720-3125,110.10401,-31.43058
J0721-2038,110.42877,-20.63529
J0725-1635,111.25168,-16.59606
J0726-2612,111.53383,-26.21058
J0729-1448,112.31854,-14.81022
B0727-18,112.38480,-18.61187
J0733-2345,113.35250,-23.76561
J0734-1559,113.50000,-15.98333
J0735-62,113.84167,-62.96667
J0737-2202,114.43363,-22.03481
J0737-3039A,114.46354,-30.66131
J0737-3039B,114.46354,-30.66131
J0737+69,114.25000,69.23333
B0736-40,114.63470,-40.71137
J0740+41,115.25000,41.06667
J0740+6620,115.19083,66.34268
B0740-28,115.70441,-28.37882
B0743-53,116.25958,-53.85611
J0746-4529,116.74799,-45.49074
J0746+66,116.50000,66.60000
J0749-4247,117.45698,-42.79504
J0750+57,117.50000,57.00000
J0751+1807,117.78815,18.12736
B0751+32,118.66953,32.53228
B0756-15,119.62113,-15.46909
J0804-3647,121.09250,-36.79319
J0806+08,121.52083,8.28333
J0806-4123,121.59750,-41.37525
J0807-5421,121.94660,-54.35735
J0808-3937,122.04846,-39.63136
B0808-47,122.43287,-47.89865
J0812-3905,123.06167,-39.09692
B0809+74,123.74792,74.48492
J0815+0939,123.78657,9.66408
J0818-3049,124.70542,-30.82528
J0818-3232,124.60806,-32.54181
B0818-13,125.10992,-13.84885
J0820-3826,125.24972,-38.44524
J0820-3921,125.20462,-39.36547
B0818-41,125.06437,-41.24344
J0821-4221,125.43598,-42.35707
J0821-4300,125.48902,-43.00474
B0820+02,125.79070,1.98678
J0824+00,126.06667,0.45000
B0823+26,126.71410,26.62327
B0826-34,127.06927,-34.28529
J0831-4406,127.88512,-44.10331
J0834-4159,128.56792,-41.99750
J0834-60,128.70833,-60.58333
J0835-3707,128.76283,-37.13097
J0835-42,128.90417,-42.54361
B0833-45,128.83588,-45.17635
B0834+06,129.27351,6.17071
J0837-24,129.43333,-24.79667
B0835-41,129.33826,-41.58732
J0838-2621,129.57834,-26.35821
J0838-3947,129.62833,-39.78944
B0839-53,130.14117,-53.54319
B0840-48,130.52237,-48.85578
J0843+0719,130.89092,7.31328
J0843-5022,130.79118,-50.37864
B0844-35,131.52525,-35.56129
J0847-4316,131.98887,-43.28244
J0848+16,132.22083,16.71667
J0849-6322,132.42746,-63.37639
B0841+80,132.25628,80.48309
B0853-33,133.91006,-33.52758
J0855-4644,133.90075,-46.73706
J0855-4658,133.83154,-46.97294
B0855-61,134.24712,-61.63147
J0857-4424,134.47983,-44.40287
J0900-3144,135.18314,-31.74192
J0901-4624,135.41717,-46.41347
B0901-63,135.63500,-63.42000
B0903-42,136.24667,-42.77056
B0904-74,136.04500,-74.99522
J0905-4536,136.34958,-45.61472
J0905-5127,136.46634,-51.46353
J0905-6019,136.31352,-60.32279
B0905-51,136.81625,-51.96646
B0906-17,137.15909,-17.66046
B0906-49,137.14804,-49.21847
B0909-71,137.40000,-72.20233
B0904+77,137.50000,77.46667
J0912-3851,138.17792,-38.85083
J0919-42,139.75000,0.00000
J0919-6040,139.86612,-60.68067
B0917+63,140.30890,62.90386
B0919+06,140.55842,6.63981
J0922-4949,140.56234,-49.82002
J0922-52,140.50000,-52.00000
J0923-31,140.99167,-31.95000
B0922-52,141.03621,-53.04561
B0923-58,141.12917,-58.23511
J0927+23,141.90417,23.78333
J0928+06,142.18333,6.23333
J0928+30,142.17917,30.61667
J0931-1902,142.82966,-19.04862
J0932-3217,143.16312,-32.28728
J0932-5327,143.09525,-53.45306
J0934-4154,143.74250,-41.90542
B0932-52,143.61792,-52.82422
J0940-5428,145.24258,-54.47794
J0941-39,145.40833,-39.68333
J0941-5244,145.42145,-52.73458
B0940-55,145.56596,-55.88119
B0941-56,145.72692,-56.96207
B0940+16,145.87542,16.52694
J0943+22,145.85417,22.93333
J0943+41,145.75000,41.15000
B0942-13,146.12065,-13.91156
J0945-4833,146.40939,-48.55403
B0943+10,146.53167,9.86528
J0947+27,146.84167,27.70000
J0949-6902,147.33570,-69.04489
B0950-38,148.07167,-38.65283
B0950+08,148.28879,7.92660
J0954-5430,148.52517,-54.51486
B0953-52,148.87292,-53.07131
J0955-61,148.75000,-61.80000
J0957-06,149.25000,-6.28333
J0957-5432,149.48337,-54.53442
B0957-47,149.85942,-48.16319
J1000-5149,150.11725,-51.83281
B0959-54,150.40825,-55.11853
J1001-5559,150.28583,-55.98339
J1001-5939,150.38429,-59.65494
J1002-5559,150.74125,-55.99361
J1002-5919,150.58542,-59.32700
B1001-47,150.83992,-47.78389
J1006-6311,151.65250,-63.19478
J1010+15,152.50000,15.85000
B1010-23,153.14053,-23.63956
J1012-4235,153.02917,-42.58333
J1012+5307,153.13932,53.11731
J1012-5830,153.22875,-58.50711
B1011-58,153.20208,-58.96111
J1013-5934,153.38273,-59.57408
J1014-48,153.57500,-48.82833
J1015-5719,153.90817,-57.32022
B1014-53,154.13000,-53.75383
J1016-5819,154.05042,-58.31699
J1016-5857,154.08817,-58.95336
B1015-56,154.30358,-56.35853
J1017-7156,154.46387,-71.94490
B1016-16,154.66819,-16.70282
J1019-5749,154.96725,-57.81831
J1020-5921,155.05846,-59.35944
J1020-6026,155.04750,-60.43522
J1021-5601,155.35342,-56.03081
J1022+1001,155.74166,10.03133
J1022-5813,155.61708,-58.22500
J1023+0038,155.94870,0.64468
J1023-5746,155.76208,-57.76806
J1024-0719,156.16111,-7.32211
J1028-5819,157.11667,-58.31811
J1031-6117,157.75933,-61.29739
J1032-5206,158.11538,-52.10236
B1030-58,158.02917,-59.16667
J1034-3224,158.58130,-32.40722
J1035-6345,158.76283,-63.75511
J1036-4926,159.05447,-49.43938
J1036-6559,159.08350,-65.98591
J1036-8317,159.00000,-83.28333
J1038+0032,159.61222,0.54544
B1036-58,159.58208,-58.52422
B1039-19,160.40082,-19.70378
B1039-55,160.50254,-55.35153
J1043-6116,160.98038,-61.28078
J1044-5737,161.13667,-57.62203
J1045-4509,161.45911,-45.16503
J1046+0304,161.68013,3.06858
B1044-57,161.57863,-58.23106
J1047-3032,161.75339,-30.53833
J1047-58,161.98333,-58.68333
J1047-6709,161.86784,-67.16419
J1048+2339,162.18091,23.66484
B1046-58,162.05083,-58.53494
J1049-5833,162.45975,-58.56239
J1050-5953,162.52967,-59.88928
J1052-5954,163.15879,-59.91225
J1052-6348,163.22246,-63.80461
J1054-5943,163.74062,-59.72058
J1054-5946,163.62692,-59.77528
J1054-6452,163.53683,-64.87708
J1055-6022,163.95208,-60.38111
J1055-6028,163.91329,-60.47708
J1055-6236,163.97754,-62.61342
J1055-6905,163.93629,-69.08650
J1056-5709,164.18246,-57.15958
B1054-62,164.10646,-62.97989
J1056-7117,164.19158,-71.29816
J1057-4754,164.47141,-47.91600
B1055-52,164.49569,-52.44896
J1057-5851,164.28958,-58.85194
B1056-78,164.36417,-79.24006
J1058-5957,164.64271,-59.96011
B1056-57,164.75375,-57.70394
J1101-6101,165.43733,-61.02767
J1101-6424,165.40497,-64.41093
J1101+65,165.50000,65.11667
J1103-5403,165.88872,-54.06201
J1103-6025,165.88117,-60.42677
J1104-6103,166.07192,-61.05108
J1105-43,166.35000,-43.95028
J1105-6037,166.25200,-60.62119
J1105-6107,166.35904,-61.13094
J1106-6438,166.61850,-64.65000
J1107-5907,166.89358,-59.12186
B1105-59,166.99458,-59.78444
J1107-6143,166.80125,-61.73306
B1107-56,167.50167,-56.62581
J1110+58,167.75000,58.86667
J1112-6103,168.06171,-61.05864
B1110-65,168.16054,-66.21800
B1110-69,168.21250,-69.44194
B1112-60,168.59383,-61.00950
B1112+50,168.91000,50.50341
J1115-6052,168.97367,-60.87161
B1114-41,169.17953,-41.37888
J1117-6154,169.34921,-61.90611
J1117-6447,169.43750,-64.79944
J1119-6127,169.80958,-61.46375
B1118-79,169.92000,-79.60842
J1120-3618,170.09333,-36.30894
B1119-54,170.32995,-54.73486
J1122+78,171.49167,78.38333
J1123-4844,170.81521,-48.73965
J1123-6102,170.92375,-61.03506
J1123-6259,170.98145,-62.98632
J1123-6651,170.96754,-66.86363
J1124-3653,171.00000,-36.00000
J1124-5638,171.23529,-56.64436
J1124-5916,171.16250,-59.27194
J1124-6421,171.24792,-64.35472
J1125-5825,171.43486,-58.42136
J1125-6014,171.48007,-60.23517
J1126-27,171.50000,-27.61667
B1124-60,171.71920,-60.91110
J1126-6942,171.59029,-69.70425
J1128-6219,172.19458,-62.31917
J1129-53,172.33750,-53.51667
J1130-5826,172.56804,-58.43397
J1130-5925,172.54350,-59.42614
J1130-6807,172.63297,-68.12459
J1132-46,173.13750,-46.91833
J1132-5627,173.06558,-56.45803
B1131-62,173.46437,-62.84739
J1135-49,173.98333,-49.42528
J1135-6055,173.75000,-60.91667
B1133+16,174.01353,15.85124
B1133-55,174.00904,-55.41897
J1137-6700,174.38370,-67.00917
J1138-6207,174.59008,-62.13314
J1141-3107,175.35679,-31.13128
J1141-3322,175.42817,-33.37706
J1141-6545,175.27922,-65.75531
J1142+0119,175.50000,1.31667
J1142-6230,175.71875,-62.50108
J1143-5158,175.81277,-51.97775
J1143-5536,175.79079,-55.60125
J1144-6146,176.14500,-61.78028
J1144-6217,176.00879,-62.29175
B1143-60,176.53225,-60.51650
J1147-66,176.75000,-66.00000
J1148-5725,177.11888,-57.42017
J1148-6415,177.15750,-64.25917
J1151-6108,177.98692,-61.13822
J1152-5800,178.04167,-58.00944
J1152-6012,178.22417,-60.20583
J1153-21,178.25000,-21.30000
J1154-6250,178.58375,-62.83408
J1156-5707,179.03104,-57.11719
J1156-5909,179.08958,-59.15342
J1157-5112,179.28402,-51.21559
B1154-62,179.31350,-62.41413
J1159-6409,179.84042,-64.16583
J1159-7910,179.89879,-79.16822
J1201-6306,180.34588,-63.11653
B1159-58,180.61835,-58.34261
J1204-6843,181.15300,-68.72144
J1207-5050,181.84088,-50.84175
J1208-6238,182.05817,-62.63425
J1210-5226,182.50379,-52.44122
J1210-5559,182.52495,-55.98442
J1210-6550,182.67500,-65.83461
J1211-6324,182.85075,-63.41256
J1214-5830,183.53508,-58.50719
J1215-5328,183.75258,-53.47544
J1216-50,184.08333,-50.45028
J1216-6223,184.17454,-62.39939
J1216-6410,184.03058,-64.16923
J1220-6318,185.07442,-63.31292
J1222-5738,185.71792,-57.63889
J1224-6208,186.18438,-62.14475
B1221-63,186.09244,-64.13164
J1225-5556,186.43261,-55.94532
J1225-6035,186.36929,-60.59378
B1222-63,186.42833,-64.14528
J1226-32,186.70833,-32.45000
J1227-4853,186.99468,-48.89521
J1227-6208,186.75184,-62.14550
J1227-63,186.80000,-63.15000
J1231-1411,187.79714,-14.19545
J1231-4609,187.94067,-46.16256
J1231-6303,187.80417,-63.05500
J1232-4742,188.07958,-47.71414
J1232-6501,188.07433,-65.01759
J1233-6312,188.38125,-63.20806
J1233-6344,188.41625,-63.74861
B1232-55,188.82917,-55.26667
J1235-6354,188.99050,-63.90844
J1236-5033,189.24646,-50.56008
J1237-6725,189.35792,-67.42608
J1238+2152,189.59657,21.86974
B1237+25,189.91859,24.89702
B1236-68,189.99583,-68.54103
B1237-41,190.07338,-41.41436
J1242+39,190.64167,39.63333
J1243-5735,190.89742,-57.59522
B1240-64,190.82149,-64.38996
J1244-5053,191.04783,-50.88906
J1244-6359,191.19872,-63.99650
J1244-6531,191.15958,-65.52000
J1245-6238,191.33800,-62.64886
J1246+22,191.65833,22.88333
J1248-6344,192.19317,-63.73600
J1248-6444,192.13696,-64.73333
J1249-6507,192.47633,-65.12217
J1251-7407,192.97058,-74.12084
J1252-6314,193.17758,-63.24242
J1253-5820,193.36809,-58.34469
J1254-6150,193.63533,-61.84744
J1255-46,193.75000,0.00000
J1255-6131,193.97858,-61.51947
J1255-62,193.82500,-62.80000
B1254-10,194.26987,-10.45160
B1256-67,194.84458,-67.69444
B1257+12,195.01490,12.68235
J1301+0833,195.40942,8.56597
J1301-6305,195.44067,-63.09275
J1301-6310,195.36792,-63.17792
J1302-32,195.50000,-32.00000
J1302-63,195.51667,-63.74806
J1302-6313,195.58000,-63.22472
B1259-63,195.69851,-63.83574
J1303-6305,195.75008,-63.08356
J1305-6203,196.33708,-62.05600
J1305-6256,196.36667,-62.94417
B1302-64,196.34875,-64.92397
J1305-66,196.40000,-66.65000
J1306-6242,196.68583,-62.70083
B1303-66,196.65912,-66.28939
J1307-6318,196.97792,-63.30972
J1307-67,196.92083,-67.05750
J1308+2127,197.20112,21.45188
J1308-4650,197.18579,-46.84158
J1308-5844,197.08783,-58.73717
J1309-6415,197.31917,-64.26639
J1309-6526,197.25121,-65.43794
B1309-12,197.96937,-12.46712
J1311-3430,197.94052,-34.50843
J1312+0051,198.00000,0.85000
B1310+18,198.22917,18.16667
B1309-53,198.01917,-54.04500
B1309-55,198.22429,-55.27975
J1312-6400,198.02983,-64.01544
J1313+0931,198.34583,9.53222
J1314-6101,198.59750,-61.02111
J1316-6232,199.19292,-62.53672
J1317-5759,199.44287,-57.99181
J1317-6302,199.43621,-63.04783
B1316-60,199.83454,-60.94630
J1319-6105,199.85967,-61.09061
J1320-3512,200.05283,-35.20722
B1317-53,200.22467,-53.98511
J1320+67,200.00000,67.50000
J1321-5922,200.41483,-59.38114
B1322+83,200.44242,83.39414
J1322-62,200.72500,-62.85000
J1322-6241,200.63396,-62.69819
J1322-6329,200.57500,-63.49361
J1324-6146,201.18292,-61.76667
J1324-6302,201.05687,-63.03919
B1323-58,201.74279,-58.99142
B1323-63,201.63583,-64.14556
B1322-66,201.51333,-67.01417
J1327-0755,201.98995,-7.92494
B1323-62,201.82250,-62.37906
B1323-627,201.78113,-63.02094
J1327-6400,201.79279,-64.00364
B1325-43,202.02680,-43.96226
B1325-49,202.13992,-49.35928
J1329-6158,202.26375,-61.98306
J1331-5245,202.75004,-52.75706
J1332-03,203.00000,-3.43333
J1332-3032,203.21869,-30.53814
J1333-4449,203.43679,-44.82395
J1334-5839,203.62545,-58.65460
J1335-3642,203.90000,-36.70000
