J0002+6216,0.74238,62.26928
J1730-2304,262.59028,-23.07533
J1730-2900,262.53450,-29.01278
B1727-33,262.63566,-33.84429
J1730-3353,262.73158,-33.89389
J1730-34,262.52500,-34.80000
J1731-1847,262.82337,-18.79241
J1731-3123,262.75221,-31.39528
J1731-3322,262.80962,-33.37917
B1727-47,262.92543,-47.74293
J1732-1930,263.08344,-19.50238
J1732-3131,263.13975,-31.52306
J1732-3426,263.02992,-34.43472
J1732-35,263.12500,-35.08333
J1732-3729,263.08671,-37.48472
B1729-41,263.20833,-41.48000
J1732-4156,263.20358,-41.94156
J1732-5049,263.19903,-50.81672
B1730-22,263.36016,-22.47701
J1733-2533,263.35775,-25.55306
J1733-2837,263.39125,-28.62583
J1733-3030,263.49538,-30.51361
J1733-3322,263.48004,-33.36750
B1730-37,263.36151,-37.28201
J1733-4005,263.49433,-40.09436
J1733-5515,263.25167,-55.26111
B1732-02,263.69025,-2.21085
J1734-2415,263.67333,-24.25556
J1734-3058,263.71183,-30.97817
J1734-3333,263.61208,-33.55556
J1735-0243,263.95042,-2.73000
B1732-07,263.77072,-7.41458
J1735-3258,263.98708,-32.97194
J1736+05,264.22500,5.80000
J1736-2457,264.18933,-24.96389
J1736-2819,264.10304,-28.32833
J1736-2843,264.17746,-28.73083
J1736-3511,264.01125,-35.19889
J1737-0811,264.44630,-8.18580
J1737-3102,264.39054,-31.03347
J1737-3137,264.26788,-31.62250
J1737-3320,264.29379,-33.33889
B1734-35,264.41683,-35.92883
J1738+0333,264.72486,3.55302
J1738+04,264.60417,4.33333
J1738-2330,264.53667,-23.51306
J1738-2647,264.52096,-26.79611
J1738-2736,264.56095,-27.60717
J1738-2955,264.71767,-29.93083
J1738-3107,264.69750,-31.12889
B1735-32,264.72577,-32.19823
J1738-3316,264.64354,-33.26711
J1739+0612,264.82486,6.20789
J1739-1313,264.99092,-13.22183
B1736-29,264.89283,-29.05097
J1739-3023,264.91583,-30.38667
J1739-3049,264.84675,-30.82778
B1736-31,264.85127,-31.52092
J1739-3159,264.95283,-31.99694
J1739-3951,264.90938,-39.86675
J1740+1000,265.10813,10.00175
B1737+13,265.03061,13.19908
J1740-2540,265.18883,-25.67194
B1737-30,265.14092,-30.26208
J1740-3052,265.20834,-30.86786
J1740-3327,265.10717,-33.46486
J1740-5340A,265.18579,-53.67803
B1738-08,265.34398,-8.67551
J1741+1351,265.37977,13.86226
J1741-2019,265.27863,-20.32333
J1741-2054,265.48846,-20.89917
J1741-2719,265.39608,-27.32306
J1741-2733,265.25558,-27.56417
J1741+2758,265.47296,27.96917
J1741-2945,265.31029,-29.75972
J1741-3016,265.27933,-30.27528
J1741-34,265.47500,-34.31667
B1737-39,265.32534,-39.46056
J1742-3957,265.51846,-39.95611
J1742-4616,265.60875,-46.28153
B1740-03,265.78410,-3.65319
J1743+05,265.81667,5.48333
B1740-13,265.90676,-13.86055
J1743-2442,265.83383,-24.71528
B1740-31,265.90286,-31.83936
J1743-3153,265.81485,-31.88481
J1743-35,265.77500,-35.53333
J1743-4212,265.77176,-42.20067
J1744-1134,266.12252,-11.58186
J1744-1610,266.06889,-16.17661
J1744-2335,266.20196,-23.59861
J1744-3130,266.02368,-31.50111
J1744-3922,266.01115,-39.37253
J1744-5337,266.16217,-53.63083
J1745-0129,266.25858,-1.48836
J1745-0952,266.28806,-9.87769
J1745+1017,266.39099,10.29792
J1745-2229,266.31963,-22.48722
J1745-2900,266.41736,-29.00830
J1745-2910,266.31667,-29.16667
J1745-2912,266.45833,-29.20000
B1742-30,266.48464,-30.67311
J1745-3812,266.31425,-38.20203
J1746+2245,266.50350,22.75803
J1746+2540,266.52863,25.67708
J1746-27,266.50000,-27.85000
J1746-2849,266.51542,-28.82194
J1746-2850,266.52750,-28.84500
J1746-2856,266.70625,-28.94194
J1746-3239,266.72895,-32.66550
J1747-1030,266.99296,-10.50139
J1747-2647,266.87873,-26.78722
J1747-2802,266.86063,-28.04361
J1747-2809,266.84500,-28.15417
J1747-2958,266.81618,-29.96694
J1747-4036,266.95299,-40.61522
B1745-12,267.07253,-13.01447
B1745-20A,267.21954,-20.36103
J1748-2021B,267.22064,-20.36079
J1748-2021C,267.21322,-20.36495
J1748-2021D,267.21519,-20.35206
J1748-2021E,267.22000,-20.35816
J1748-2021F,267.21806,-20.36092
J1748-2444,267.20213,-24.74360
B1744-24A,267.00940,-24.77692
J1748-2446aa,267.02000,-24.77917
J1748-2446ab,267.02000,-24.77917
J1748-2446ac,267.02000,-24.77917
J1748-2446ad,267.02000,-24.77917
J1748-2446ae,267.02000,-24.77917
J1748-2446af,267.02000,-24.77917
J1748-2446ag,267.02000,-24.77917
J1748-2446ah,267.02000,-24.77917
J1748-2446ai,267.02000,-24.77917
J1748-2446C,267.01892,-24.77667
J1748-2446D,267.02000,-24.77917
J1748-2446E,267.02000,-24.77917
J1748-2446F,267.02000,-24.77917
J1748-2446G,267.02000,-24.77917
J1748-2446H,267.02000,-24.77917
J1748-2446I,267.02000,-24.77917
J1748-2446J,267.02000,-24.77917
J1748-2446K,267.02000,-24.77917
J1748-2446L,267.02000,-24.77917
J1748-2446M,267.02000,-24.77917
J1748-2446N,267.02000,-24.77917
J1748-2446O,267.02000,-24.77917
J1748-2446P,267.02000,-24.77917
J1748-2446Q,267.02000,-24.77917
J1748-2446R,267.02000,-24.77917
J1748-2446S,267.02000,-24.77917
J1748-2446T,267.02000,-24.77917
J1748-2446U,267.02000,-24.77917
J1748-2446V,267.02000,-24.77917
J1748-2446W,267.02000,-24.77917
J1748-2446X,267.02000,-24.77917
J1748-2446Y,267.02000,-24.77917
J1748-2446Z,267.02000,-24.77917
J1748-30,267.00000,-30.28333
J1748-3009,267.09913,-30.15339
J1749+16,267.37083,16.40000
J1749-2347,267.31504,-23.78806
J1749-2629,267.29700,-26.48611
B1746-30,267.30622,-30.04303
J1749-4931,267.34904,-49.53306
B1745-56,267.43542,-56.08861
J1750+07,267.66667,7.55000
J1750-2043,267.57667,-20.71889
J1750-2438,267.74911,-24.64944
J1750-2444,267.59567,-24.74639
J1750-2536,267.63912,-25.61194
J1750-28,267.51667,-28.75000
B1747-31,267.69716,-31.96226
J1750-3503,267.68542,-35.05247
J1750-3703A,267.55751,-37.05304
J1750-3703B,267.55074,-37.05637
J1750-3703C,267.55606,-37.05155
J1750-3703D,267.55457,-37.05177
J1751-2516,267.96929,-25.27861
J1751-2857,267.88622,-28.96292
J1751-3323,267.88635,-33.39433
B1747-46,267.92597,-46.95689
J1752+2359,268.14758,23.99672
J1752-2410,268.24476,-24.17389
B1749-28,268.24454,-28.11036
J1752-2821,268.10229,-28.35278
J1753-12,268.22083,-12.98333
J1753-1914,268.39655,-19.24944
J1753-2240,268.41603,-22.67833
B1750-24,268.37758,-25.00700
J1753-38,268.25000,-38.81667
J1754-2422,268.65233,-24.37333
J1754-30,268.56667,-30.18333
J1754-3443,268.65572,-34.73164
J1754-3510,268.72757,-35.17861
B1753+52,268.59554,52.02007
J1755-0903,268.79318,-9.06433
J1755-1650,268.79853,-16.84472
J1755-2025,268.89917,-20.41667
J1755-25,268.90000,-25.88333
J1755-2521,268.99879,-25.35750
J1755-25211,268.83046,-25.35250
J1755-2534,268.95758,-25.57750
J1755-26,268.81788,-26.00000
J1755-2725,268.92450,-27.42917
J1755-33,268.80000,-33.51667
J1755-3716,268.89769,-37.26966
J1756+18,269.00000,18.31667
J1756-2225,269.10650,-22.43000
J1756-2251,269.19431,-22.86649
B1753-24,269.24131,-24.59286
J1756-25,269.17500,-25.46667
J1756-2619,269.33079,-26.31889
J1757-15,269.35000,-15.05500
J1757-2223,269.46155,-22.39694
B1754-24,269.37223,-24.36873
J1757-27,269.47831,-27.75000
J1757-5322,269.31317,-53.37400
J1758-1931,269.52333,-19.52806
J1758-2206,269.68521,-22.11250
J1758-2540,269.63308,-25.68028
J1758-2630,269.64279,-26.50278
J1758-2846,269.56421,-28.76722
J1758+3030,269.60783,30.50667
J1759-1029,269.89292,-10.49917
J1759-1736,269.86733,-17.60278
J1759-1903,269.92400,-19.05528
J1759-1940,269.98767,-19.67472
J1759-1956,269.89758,-19.93556
B1756-22,269.85065,-22.09251
J1759-2302,269.95513,-23.03556
J1759-2307,269.87894,-23.12139
J1759-24,269.85000,-24.03333
J1759-2549,269.89633,-25.81861
J1759-2922,269.95103,-29.36867
J1759-3107,269.84190,-31.12264
J1800-0125,270.09200,-1.42517
J1800-2114,270.05125,-21.23861
B1757-23,270.00000,-23.71667
J1800+50,270.25000,50.46667
B1758-03,270.34442,-3.96529
J1801-0857A,270.46088,-8.95885
J1801-0857B,270.46069,-8.95911
J1801-0857C,270.46142,-8.95908
J1801-0857D,270.48069,-8.95676
J1801-1417,270.46281,-14.29292
J1801-1855,270.34292,-18.93028
J1801-1909,270.44454,-19.16000
J1801-2115,270.38538,-21.25500
J1801-2154,270.28471,-21.90889
B1758-23,270.33262,-23.07894
B1757-24,270.25007,-24.85764
B1758-29,270.44515,-29.34405
J1801-3210,270.35787,-32.18159
J1801-3458,270.46942,-34.97694
J1802+0128,270.61437,1.47325
J1802+03,270.68333,3.63333
J1802-05,270.55000,-5.39806
J1802-1745,270.56187,-17.75472
J1802-2124,270.52223,-21.40101
J1802-2426,270.51292,-24.44528
J1802-3346,270.73000,-33.77917
J1803-1616,270.89450,-16.27500
J1803-1857,270.99608,-18.95528
J1803-1920,270.87267,-19.34472
B1800-21,270.96421,-21.61871
J1803-2149,270.79013,-21.82028
B1800-27,270.88205,-27.20177
J1803-3002A,270.89208,-30.03389
J1803-3002B,270.89208,-30.03389
J1803-3002C,270.89208,-30.03389
J1803-3329,270.93522,-33.48631
B1802-07,271.20790,-7.59019
J1804-2228,271.11746,-22.47167
J1804-2717,271.08805,-27.29204
J1804-28,271.20000,-28.11667
B1802+03,271.29231,3.10841
J1805+06,271.47917,6.23333
J1805-0619,271.38098,-6.32928
J1805-1504,271.27542,-15.07667
J1805-2032,271.40454,-20.54750
J1805-2037,271.36746,-20.62111
J1805-2447,271.35804,-24.79167
J1805-2948,271.42704,-29.80000
J1806+1023,271.71714,10.38842
B1804-12,271.52830,-11.90798
J1806-1618,271.60742,-16.31056
J1806-1920,271.52750,-19.33972
J1806-2125,271.58162,-21.42778
J1807+04,271.85417,4.08333
J1807+0756,271.96348,7.94539
B1804-08,271.90845,-8.79535
J1807-2459A,271.83482,-24.99803
J1807-2459B,271.83696,-25.00053
J1807-2557,271.80692,-25.95556
B1804-27,271.78540,-27.25082
J1808+00,272.07917,0.56667
J1808-0813,272.03930,-8.21717
J1808-1020,272.19014,-10.34675
J1808-1517,272.16287,-15.29444
J1808-1726,272.17625,-17.44083
J1808-2024,272.16390,-20.41107
B1805-20,272.02665,-20.96876
J1808-2701,272.05512,-27.02250
J1808-3249,272.01867,-32.82611
J1809-0119,272.46400,-1.32472
J1809-0743,272.39967,-7.71706
J1809-1429,272.43962,-14.49028
J1809-1850,272.40504,-18.84861
J1809-1917,272.42978,-19.29392
J1809-1943,272.46286,-19.73109
J1809-2004,272.31612,-20.07000
B1806-21,272.30971,-21.15080
J1809-2332,272.45937,-23.53963
J1809-3547,272.36242,-35.78833
J1810-1441,272.74651,-14.69267
J1810+1744,272.65533,17.74372
J1810-1820,272.73133,-18.34417
J1810-2005,272.74580,-20.08563
B1806-53,272.68512,-53.63547
J1811-0154,272.83283,-1.90858
J1811+0702,272.83508,7.04158
J1811-1049,272.82112,-10.81750
J1811-1717,272.86054,-17.29639
J1811-1736,272.97931,-17.61047
J1811-1835,272.87383,-18.59556
J1811-1925,272.87167,-19.42444
J1811-2405,272.83272,-24.08843
J1811-2439,272.98138,-24.66472
J1811-4930,272.86329,-49.50578
B1810+02,273.22162,2.44920
B1809-173,273.03004,-17.30819
B1809-176,273.06622,-17.56041
J1812-1910,273.14538,-19.17750
J1812-2102,273.08721,-21.04333
J1812-2526,273.13458,-25.44389
J1812-2748,273.16908,-27.80083
J1812-3039,273.18709,-30.65583
J1813-1246,273.34904,-12.76644
J1813-1749,273.39652,-17.83263
J1813+1822,273.41150,18.37083
J1813-2113,273.41612,-21.21678
J1813-2242,273.37150,-22.70167
J1813-2621,273.41913,-26.36585
B1811+40,273.30534,40.22751
J1814-0521,273.60888,-5.36028
J1814-0618,273.67192,-6.30047
J1814+1130,273.67809,11.51221
J1814-1649,273.65562,-16.82444
J1814-1744,273.67958,-17.74667
J1815-1738,273.81113,-17.63417
J1815-1910,273.76283,-19.16678
J1815+55,273.75000,55.48333
J1816-0755,274.10226,-7.92292
J1816-1446,274.12162,-14.77500
B1813-17,274.07776,-17.48408
B1813-26,274.14751,-26.83153
J1816+4510,274.14973,45.17607
J1816-5643,274.15193,-56.72836
J1817-0743,274.45746,-7.72192
J1817-1511,274.40083,-15.19417
J1817-1938,274.27842,-19.64333
B1814-23,274.25000,-23.18333
B1813-36,274.27407,-36.30111
J1817-3837,274.25113,-38.63325
J1818-01,274.56250,-1.81722
J1818-1116,274.61021,-11.27472
B1815-14,274.59902,-14.37686
J1818-1448,274.61629,-14.81056
J1818-1519,274.56083,-15.32861
J1818-1541,274.65633,-15.69583
J1818-1556,274.71646,-15.93444
J1819-0925,274.96059,-9.43053
J1819-1008,274.91661,-10.14111
J1819-1114,274.86992,-11.24528
J1819-1131,274.99229,-11.52472
J1819+1305,274.98427,13.08757
J1819-1318,274.93192,-13.31167
J1819-1408,274.98667,-14.13378
J1819-1458,274.89239,-14.96766
J1819-1510,274.97371,-15.17239
J1819-17,274.87500,-17.08333
J1819-1717,274.93083,-17.28778
B1818-04,275.21920,-4.46059
J1820-0509,275.09470,-5.16069
B1817-13,275.08233,-13.77091
J1820-1529,275.17008,-15.49722
B1817-18,275.16287,-18.30091
J1821+0155,275.41202,1.92278
J1821-0256,275.29296,-2.94406
J1821-0331,275.43625,-3.52019
J1821-1419,275.39292,-14.32389
J1821-1432,275.41574,-14.54811
J1821+1715,275.30626,17.26307
J1821+41,275.50000,41.75000
J1822+0705,275.57684,7.08862
J1822-0848,275.71608,-8.81639
J1822-0907,275.66583,-9.12667
J1822+1120,275.56083,11.34894
J1822-1252,275.67375,-12.88028
B1820-14,275.72518,-14.00067
J1822-1604,275.57500,-16.07411
J1822-1617,275.65250,-16.29306
B1819-22,275.74564,-22.94184
J1822-4209,275.54732,-42.15305
J1823-0154,275.96728,-1.90127
B1821+05,275.87905,5.84009
B1820-11,275.91794,-11.25314
J1823-1126,275.83275,-11.43444
J1823-1347,275.85104,-13.79833
J1823-1526,275.83925,-15.43944
J1823-1807,275.79033,-18.12583
B1820-30A,275.91870,-30.36115
B1820-30B,275.92311,-30.36137
J1823-3021C,275.92147,-30.36068
J1823-3021D,275.91888,-30.36213
J1823-3021E,275.91875,-30.36117
J1823-3021F,275.91875,-30.36117
B1820-31,275.94495,-31.11382
J1824-0127,276.22263,-1.46428
J1824+10,276.02083,10.28333
B1821-11,276.12308,-11.31184
J1824-1159,276.23396,-11.99817
J1824-1350,276.20909,-13.83917
J1824-1423,276.23911,-14.38481
J1824-1500,276.05875,-15.00917
B1821-19,276.00190,-19.76437
J1824-2233,276.04300,-22.55306
J1824-2328,276.11933,-23.47139
B1821-24A,276.13337,-24.86968
J1824-2452B,276.13671,-24.86978
J1824-2452C,276.13671,-24.86978
J1824-2452D,276.13671,-24.86978
J1824-2452E,276.13671,-24.86978
J1824-2452F,276.13671,-24.86978
J1824-2452G,276.13671,-24.86978
J1824-2452H,276.13671,-24.86978
J1824-2452I,276.13554,-24.86906
J1824-2452J,276.13671,-24.86978
J1824-2452K,276.13671,-24.86978
J1824-2452L,276.13671,-24.86978
J1824-2537,276.12745,-25.62194
B1822+00,276.31385,0.07214
J1825-0319,276.48314,-3.33266
B1822-09,276.37762,-9.58953
J1825-1108,276.32625,-11.14833
B1822-14,276.26220,-14.78128
J1825-31,276.49167,-31.03889
J1825-33,276.50833,-33.35000
B1823-11,276.52280,-11.52878
J1826-1256,276.53554,-12.94250
B1823-13,276.55490,-13.57967
J1826-1419,276.67663,-14.32267
J1826-1526,276.55250,-15.43417
J1827-0750,276.76140,-7.83867
J1827-0934,276.94118,-9.57122
B1824-10,276.77283,-9.97864
J1827-1446,276.85250,-14.77444
J1828-0611,277.08631,-6.19764
J1828+0625,277.11679,6.41681
J1828-1007,277.12648,-10.11947
J1828-1057,277.13837,-10.95722
J1828-1101,277.07854,-11.03081
J1828-1336,277.17854,-13.61250
J1828+1359,277.22224,13.99316
J1828-2119,277.08983,-21.33222
J1829+0000,277.44642,0.00236
J1829-0734,277.27238,-7.57278
J1829-1011,277.27525,-10.19028
B1826-17,277.42974,-17.85108
J1829+2456,277.39445,24.93839
J1830-0052,277.62792,-0.88167
J1830-0131,277.58172,-1.53003
J1830-10,277.52500,-10.65000
B1828-11,277.69820,-10.99109
J1830-1135,277.50717,-11.59222
J1830-1313,277.67492,-13.22117
J1830-1414,277.50146,-14.24361
J1831-0823,277.90139,-8.38997
J1831-0952,277.89293,-9.86714
J1831-1223,277.80346,-12.39194
J1831-1329,277.98317,-13.49889
J1831-1423,277.87125,-14.39611
J1832+0029,278.21125,0.49083
J1832-0644,278.17779,-6.73383
B1829-08,278.15425,-8.45101
J1832-0836,278.11497,-8.61527
B1829-10,278.17028,-10.35910
J1832-28,278.12500,-28.71667
J1833-0209,278.27255,-2.15456
B1831-03,278.42464,-3.65120
J1833-0556,278.41200,-5.93472
J1833-0559,278.28167,-5.99028
B1830-08,278.41792,-8.45868
J1833-0831,278.43487,-8.51881
J1833-1034,278.38988,-10.56875
J1833-1055,278.49333,-10.92528
B1828-60,278.31167,-60.38444
B1831-00,278.57190,-0.18147
J1834-0031,278.71289,-0.52619
B1831-04,278.60668,-4.43773
J1834-0602,278.65821,-6.04306
J1834-0633,278.62188,-6.55031
J1834-0731,278.56667,-7.51861
J1834-0742,278.63050,-7.70572
J1834-0812,278.62417,-8.20000
J1834-0845,278.71716,-8.76556
J1834-09,278.65000,-9.25000
J1834+10,278.61250,10.73333
J1834-1202,278.59633,-12.04067
J1834-1710,278.72250,-17.18056
J1834-1855,278.69142,-18.93306
J1835-0114,278.84132,-1.24267
J1835-0349,278.80394,-3.81942
J1835-0522,278.78383,-5.36889
B1832-06,278.77317,-6.71843
J1835-0924,278.90842,-9.40750
J1835-09242,278.84092,-9.40442
J1835-0928,278.84258,-9.46722
J1835-0944,278.94442,-9.74139
J1835-0946,278.93692,-9.77722
J1835-1020,278.98991,-10.33458
J1835-1106,278.82620,-11.10419
J1835-1548,278.95971,-15.81056
J1835-3259A,278.93333,-32.99028
B1834-04,279.21579,-4.61047
J1836-0517,279.10500,-5.29306
B1834-10,279.22469,-10.13565
J1836-11,279.02500,-11.28333
J1836-1324,279.21786,-13.40933
J1836-2354A,279.10602,-23.91455
J1836-2354B,279.10146,-23.90797
J1836+5925,279.05697,59.42504
J1837-0045,279.38398,-0.75296
J1837+0053,279.36854,0.88694
J1837-0559,279.34860,-5.99119
J1837-0604,279.43146,-6.08028
B1834-06,279.31104,-6.88392
J1837-08,279.42917,-8.33444
J1837+1221,279.27967,12.36500
J1837-1243,279.28921,-12.73222
J1837-1837,279.47604,-18.61889
J1838-01,279.62500,-1.01667
J1838-0107,279.66426,-1.13018
J1838-0453,279.54663,-4.88972
J1838-0537,279.73342,-5.61917
J1838-0549,279.65871,-5.82000
J1838-0624,279.71575,-6.41500
J1838-0655,279.51304,-6.92594
J1838-1046,279.61033,-10.78250
J1838+1650,279.67943,16.83779
J1838-1849,279.64079,-18.83306
J1839-01,279.97083,-1.60000
J1839-0223,279.99180,-2.38597
J1839-0321,279.90631,-3.35292
J1839-0332,279.98576,-3.54961
J1839-0402,279.96275,-4.04025
J1839-0436,279.75027,-4.61597
J1839-0459,279.92758,-4.99967
J1839-0627,279.83525,-6.45944
J1839-0643,279.79085,-6.72922
J1839-0905,279.97274,-9.08744
J1839-1238,279.93212,-12.64464
J1839+15,279.75000,15.00000
J1840+0214,280.14203,2.24853
J1840-04,280.20417,-4.64083
J1840-0559,280.09658,-5.98783
J1840-0626,280.06796,-6.43761
J1840-0643,280.03933,-6.72972
J1840-0753,280.19833,-7.89222
J1840-0809,280.13902,-8.15092
J1840-0815,280.05740,-8.25294
J1840-0840,280.21625,-8.67472
J1840-1122,280.10028,-11.36964
J1840-1207,280.22409,-12.12572
J1840-1419,280.13733,-14.31806
B1839+56,280.18587,56.68208
J1841+0130,280.32400,1.50469
J1841-0157,280.48420,-1.96517
J1841-0310,280.35787,-3.17250
J1841-0345,280.41117,-3.81183
B1838-04,280.27360,-4.42208
J1841-0456,280.33060,-4.93643
J1841-0500,280.32558,-5.00542
J1841-0524,280.45550,-5.40819
B1839+09,280.48317,9.20204
J1841-1404,280.39292,-14.07194
J1841-7845,280.35792,-78.75417
J1842-0153,280.74113,-1.89075
J1842+0257,280.62887,2.96633
J1842-0309,280.57925,-3.16278
J1842+0358,280.57093,3.97647
B1839-04,280.61032,-3.99995
J1842-0415,280.54704,-4.26061
J1842-0612,280.67937,-6.21000
J1842+0638,280.54167,6.63750
J1842-0800,280.72893,-8.01486
J1842-0905,280.59224,-9.09017
J1842+1332,280.62483,13.53375
J1843-0000,280.86651,-0.01136
J1843-0050,280.90300,-0.83611
J1843-0137,280.80263,-1.62953
J1843-0211,280.87637,-2.18411
J1843-0355,280.77779,-3.93222
J1843-0408,280.93100,-4.13444
J1843-0459,280.86518,-4.99178
J1843-0510,280.79055,-5.16792
J1843-0702,280.84350,-7.04850
J1843-0744,280.77286,-7.74169
J1843-0806,280.86965,-8.11247
J1843-1113,280.92192,-11.22530
J1843-1448,280.75573,-14.80350
J1843-1507,280.89003,-15.11750
J1843+2024,280.85908,20.41517
J1844+00,281.04583,0.58333
J1844-0030,281.17125,-0.50717
J1844+0115,281.16895,1.25972
B1842-02,281.18740,-2.74470
J1844-0256,281.22083,-2.93333
J1844-03,281.23750,-3.00000
J1844-0302,281.02883,-3.03644
J1844-0310,281.18950,-3.17697
J1844-0346,281.13704,-3.77517
B1841-04,281.13938,-4.55345
J1844-0452,281.00642,-4.87247
J1844-0502,281.14150,-5.03347
B1841-05,281.02129,-5.64283
B1842+14,281.22873,14.90392
J1845-0316,281.47042,-3.26806
B1842-04,281.39462,-4.57495
J1845-0545,281.41037,-5.75506
J1845+0623,281.28579,6.39933
J1845-0635,281.28086,-6.58983
J1845-0743,281.48825,-7.72733
J1845-0826,281.27372,-8.44436
J1845-1114,281.44074,-11.23639
J1845-1351,281.29792,-13.86514
J1846+0051,281.68259,0.86083
J1846-0257,281.56454,-2.96000
J1846-0258,281.60392,-2.97503
J1846-0749,281.58227,-7.82261
J1846-07492,281.53333,-7.82033
J1846+0919,281.60833,9.32944
