J0002+6216,0.74238,62.26928
J1846-42,281.50000,-42.81667
J1846-7403,281.55742,-74.05111
J1847-0130,281.89671,-1.51278
B1844-04,281.84518,-4.03729
J1847-0427,281.82858,-4.46639
J1847-0438,281.90802,-4.63758
J1847-0443,281.96604,-4.72672
J1847-0605,281.83780,-6.08725
J1848-0023,282.15787,-0.38806
J1848-0055,282.18958,-0.93139
B1845-01,282.09829,-1.39954
J1848+0351,282.17600,3.85992
J1848-0511,282.06254,-5.19389
J1848-0601,282.08479,-6.01881
J1848+0604,282.22759,6.07967
J1848+0647,282.23337,6.79214
J1848+0826,282.18237,8.44331
J1848-1150,282.04921,-11.83589
J1848-12,282.00833,-12.78333
J1848+12,282.12500,12.83333
J1848-1414,282.16315,-14.23816
B1845-19,282.07514,-19.87525
J1849-0001,282.25671,-0.02156
J1849-0040,282.29271,-0.67222
J1849+0127,282.43408,1.45639
J1849-0317,282.49104,-3.29194
J1849+0409,282.26446,4.16175
J1849-0614,282.43815,-6.24208
B1846-06,282.27682,-6.61859
J1849+2423,282.39448,24.39610
J1850-0006,282.69971,-0.10725
J1850-0026,282.56131,-0.43656
J1850+0026,282.68810,0.44044
J1850-0031,282.63912,-0.51917
J1850+0124,282.50422,1.40961
J1850+0242,282.67368,2.71596
J1850+0423,282.59762,4.38589
B1848+13,282.64781,13.59955
J1850+15,282.53750,15.53333
J1851-0029,282.97955,-0.49947
J1851-0053,282.76321,-0.88536
J1851-0114,282.81838,-1.23706
J1851+0118,282.96742,1.31639
J1851+0233,282.78804,2.56289
J1851-0241,282.81358,-2.69194
B1848+04,282.76375,4.30334
B1848+12,282.80506,12.99313
J1852+0008,283.17825,0.13600
J1852+0013,283.17408,0.23253
B1849+00,283.11426,0.53388
J1852+0033,283.19417,0.55581
J1852+0040,283.16071,0.67217
J1852-0118,283.07146,-1.30411
J1852-0127,283.01500,-1.45650
J1852+0305,283.13583,3.08472
J1852-0635,283.23908,-6.59917
J1852-2610,283.24778,-26.17020
J1853-0004,283.34591,-0.07564
J1853+0011,283.37487,0.19158
J1853+0056,283.38608,0.94972
J1853+03,283.25000,3.00000
J1853+0505,283.26817,5.09058
J1853+0545,283.49338,5.76535
J1853-0649,283.35593,-6.82386
J1853+0853,283.34196,8.88806
J1853+1303,283.48883,13.06224
J1854+00,283.50000,0.00000
J1854+0306,283.51242,3.10389
J1854+0317,283.62108,3.29194
J1854+0319,283.50046,3.32022
B1852+10,283.62223,10.77837
B1851-14,283.68455,-14.35734
J1854-1557,283.72333,-15.95611
J1855+0205,283.92519,2.09344
J1855+0306,283.90933,3.10611
J1855+0307,283.86096,3.12228
J1855+0422,283.92237,4.37972
J1855+0527,283.81280,5.46131
J1855+0700,283.82383,7.01031
J1855-0941,283.81533,-9.68389
J1856+0102,284.11876,1.03628
B1853+01,284.04438,1.22258
J1856+0245,284.21208,2.76306
J1856+0404,284.11083,4.07389
J1856-0526,284.09157,-5.44911
J1856-3754,284.14754,-37.90222
B1854+00,284.25337,0.95466
J1857+0143,284.38753,1.72972
J1857+0210,284.42042,2.18278
B1855+02,284.43184,2.21142
J1857+0300,284.32046,3.00722
J1857+0526,284.31607,5.44131
J1857+0809,284.28879,8.15119
B1855+09,284.40163,9.72145
J1857-1027,284.36021,-10.45028
J1858+02,284.50000,2.00000
J1858+0215,284.57262,2.26056
J1858+0241,284.72421,2.69389
J1858+0319,284.67033,3.32264
J1858+0346,284.59317,3.77717
J1858-0736,284.68458,-7.61667
J1858-2216,284.50000,-22.26667
J1859+00,284.94167,0.58333
J1859+0601,284.94067,6.02947
J1859+0603,284.92555,6.06514
J1859+1526,284.93495,15.43639
J1859+76,284.75000,76.90000
J1900-0051,285.19435,-0.85233
J1900+0227,285.16083,2.45889
J1900+0308,285.21064,3.14002
J1900+0438,285.05562,4.64633
J1900+0634,285.11681,6.57247
J1900-09,285.05833,-9.46861
B1857-26,285.19826,-26.01217
J1900+30,285.07500,30.88333
B1851-79,285.10167,-79.86339
J1901+00,285.38333,0.43333
J1901+0124,285.46894,1.41369
B1859+01,285.39287,1.94395
J1901+0234,285.36221,2.58094
J1901+0254,285.31529,2.91139
J1901+0300,285.49840,3.00648
J1901-0312,285.31531,-3.20819
J1901-0315,285.31804,-3.25397
J1901+0320,285.26254,3.33833
B1859+03,285.38242,3.51833
J1901+0355,285.37838,3.93303
J1901+0413,285.29292,4.23083
J1901+0435,285.38417,4.58972
J1901+0459,285.32279,4.98522
J1901+0510,285.49104,5.17611
J1901+0511,285.42879,5.18339
J1901+0621,285.27483,6.35528
B1859+07,285.41224,7.27633
J1901-0906,285.47090,-9.10300
J1901+1306,285.45321,13.11342
J1901-1740,285.32513,-17.66667
J1902+02,285.50000,2.00000
J1902+0248,285.70942,2.81556
J1902-0340,285.71125,-3.67167
B1900+05,285.67759,5.94053
B1900+06,285.70949,6.27595
J1902+0723,285.55642,7.39750
J1902-10,285.57500,-10.65917
J1902-5105,285.51187,-51.09916
J1902-70,285.50000,-70.00000
B1900+01,285.87493,1.59399
J1903-0258,285.87643,-2.97100
J1903+0327,285.77414,3.45534
J1903+0415,285.75000,4.25000
J1903+0601,285.83697,6.02611
B1900-06,285.90808,-6.53943
J1903+0654,285.98033,6.91094
J1903-0848,285.79696,-8.81594
J1903+0925,285.97992,9.43194
J1903+2225,285.97062,22.42008
J1903-7051,285.91164,-70.86207
J1904+0004,286.05299,0.06814
J1904-0150,286.23148,-1.84236
J1904+0412,286.13076,4.20164
J1904+0451,286.24744,4.86526
J1904+0738,286.03139,7.64769
J1904+0800,286.01458,8.01461
B1901+10,286.01037,10.19294
J1904-1224,286.13867,-12.40037
J1904-16,286.18750,-16.41306
B1902-01,286.36556,-0.94471
J1905+0154A,286.31417,1.90917
J1905+0400,286.36781,4.00302
J1905+0600,286.26812,6.01664
J1905+0616,286.27854,6.27131
B1903+07,286.47343,7.15538
J1905+0902,286.33140,9.04236
J1906+0055,286.70284,0.91886
J1906+0414,286.74080,4.24151
J1906+0509,286.73540,5.15989
B1904+06,286.64685,6.68414
J1906+0649,286.54987,6.83003
J1906+0722,286.63000,7.38217
J1906+0725,286.50000,7.41667
J1906+0746,286.70358,7.77386
J1906+0912,286.61858,9.21572
J1906+1854,286.68629,18.90236
J1907+0249,286.92512,2.82806
J1907+0255,286.82458,2.91742
J1907+0345,286.81060,3.75294
J1907+05,286.75000,5.00000
J1907+0534,286.84725,5.58139
J1907+0602,286.97808,6.03803
J1907+0631,286.76590,6.52192
J1907+0731,286.97829,7.52275
J1907+0740,286.93382,7.67294
J1907+0859,286.75797,8.99550
J1907+0918,286.84350,9.30854
J1907+0919,286.80971,9.32225
J1907+1149,286.90742,11.82697
B1904+12,286.79458,12.79331
J1907-1532,286.77825,-15.53747
B1905+39,286.89440,40.03492
J1908+0457,287.06729,4.96139
J1908+0500,287.02151,5.01512
J1908+0734,287.07088,7.57066
J1908+0833,287.08733,8.55875
J1908+0839,287.07713,8.66644
J1908+0909,287.03099,9.15344
B1906+09,287.24483,9.27056
J1908+2351,287.13308,23.86164
B1907+00,287.39691,0.13271
B1907+02,287.40963,2.91408
J1909+0616,287.46337,6.28106
J1909+0641,287.37105,6.69050
J1909+0749,287.28417,7.82556
J1909+0912,287.33296,9.21492
B1907+10,287.45289,11.03426
J1909+1148,287.38075,11.81663
J1909+1450,287.36233,14.84944
J1909+1859,287.32752,18.98632
J1909+21,287.38333,21.05000
J1909-3744,287.44764,-37.73735
J1910-0112,287.56542,-1.20167
J1910+0225,287.54316,2.42322
B1907-03,287.62366,-3.16502
B1907+03,287.53777,3.97445
J1910+0517,287.65795,5.29892
J1910+0534,287.61046,5.56917
J1910+0714,287.57749,7.23661
J1910+0728,287.59200,7.47697
J1910+1027,287.50000,10.45000
B1907+12,287.55641,12.52783
J1910+1256,287.54042,12.94041
J1910-5959A,287.92815,-59.97414
J1910-5959B,287.71690,-59.98357
J1910-5959C,287.77315,-60.01658
J1910-5959D,287.71840,-59.98486
J1910-5959E,287.71732,-59.98391
J1911+00,287.95000,0.61667
B1908+00A,287.79621,1.03604
J1911+0101B,287.80239,1.03068
J1911+09,287.75000,9.00000
J1911+10,287.75000,10.00000
J1911-1114,287.95534,-11.23958
J1911+1347,287.98002,13.79288
J1911+1758,287.98079,17.97939
B1910+10,288.19304,10.61156
B1910+20,288.18064,21.07605
J1912+2525,288.07761,25.41726
B1911-04,288.47572,-4.67991
J1913+0446,288.46175,4.76833
J1913+0617,288.25000,6.28333
J1913+0657,288.38717,6.95675
J1913+0832,288.25208,8.53475
J1913+0904,288.33775,9.07928
B1911+09,288.46958,9.61161
J1913+1000,288.26496,10.00067
J1913+1011,288.33475,10.18971
J1913+1050,288.39735,10.84072
J1913+1102,288.37106,11.03493
J1913+1103,288.25000,11.05000
J1913+1145,288.43283,11.75919
J1913+1330,288.32490,13.50911
B1911+13,288.35149,14.01464
J1913+3732,288.36620,37.53675
J1914+0219,288.59914,2.32994
J1914+0631,288.57183,6.53231
J1914+0659,288.57353,7.01972
B1911+11,288.54217,11.36769
J1915+0227,288.75884,2.46327
J1915+0738,288.85333,7.64206
J1915+0752,288.75808,7.86922
J1915+0838,288.80779,8.64992
B1913+10,288.87493,10.16213
J1915-11,288.75000,-11.50000
J1915+1144,288.75000,11.73333
J1915+1149,288.75000,11.81667
J1915+1410,288.89757,14.18097
B1913+16,288.86666,16.10761
B1913+167,288.82962,16.78569
J1916+0748,289.21458,7.80000
J1916+0844,289.07950,8.73528
J1916+0852,289.10250,8.87667
B1914+09,289.13477,9.85722
J1916+1023,289.15379,10.38417
B1913+105,289.04883,10.51483
J1916+1225,289.08352,12.43165
B1914+13,289.24446,13.21389
J1917+0834,289.45355,8.58184
B1915+13,289.41579,13.89915
J1917+1737,289.34990,17.62544
B1915+22,289.43428,22.38021
J1918-0642,289.70014,-6.70969
J1918-1052,289.70103,-10.87955
J1918+1310,289.50000,13.16667
B1916+14,289.59849,14.75167
J1918+1541,289.53208,15.68756
B1917+00,289.96110,0.36106
J1919+0134,289.93175,1.58236
J1919+1314,289.88744,13.24369
J1919+1645,289.78851,16.75631
J1919+1745,289.93059,17.75105
J1920-09,290.20417,-9.77417
J1920+1040,290.23075,10.67528
J1920+1110,290.05546,11.18306
B1918+26,290.15989,26.84400
J1921+0812,290.44877,8.21441
B1919+14,290.35067,14.32141
J1921+1544,290.44363,15.73818
J1921+16,290.25000,16.00000
B1918+19,290.26583,19.81241
B1919+20,290.46499,20.05578
B1919+21,290.43673,21.88396
J1921+42,290.48333,42.41667
J1922+1131,290.70946,11.53292
J1922+1733,290.72174,17.55652
B1920+20,290.53336,20.29926
B1920+21,290.72305,21.17832
J1922+58,290.50000,58.46667
B1921+17,290.78271,17.10261
J1923+2515,290.84372,25.26128
J1924+1628,291.00000,16.46667
J1924+1631,291.22867,16.53022
J1924+1639,291.01296,16.66132
J1924+17,291.00000,17.00000
B1922+20,291.16667,20.66750
J1925-16,291.27500,-16.01667
J1925+1720,291.36263,17.34092
J1925+19,291.35833,19.06667
B1923+04,291.60196,4.52546
J1926+0737,291.64058,7.61867
J1926-1314,291.72431,-13.23439
B1924+14,291.73844,14.58204
J1926+1613,291.50000,16.21667
B1924+16,291.68885,16.80911
B1924+19,291.59508,19.46992
J1926+2016,291.57527,20.26698
J1927+0911,291.85678,9.18492
B1925+18,291.79343,18.86903
B1925+188,291.85404,18.94356
B1925+22,291.78367,22.58258
J1928+1443,292.02829,14.71981
J1928+15,292.08333,15.21667
J1928+1746,292.17730,17.77489
J1928+1923,292.02151,19.39203
J1929+00,292.36667,0.43333
J1929+1357,292.29425,13.95997
J1929+16,292.32500,16.35000
B1926+18,292.31992,18.74986
J1929+19,292.38333,19.08333
J1929+1955,292.32321,19.91886
J1929+2121,292.26766,21.35630
J1929+62,292.25000,62.26667
B1927+13,292.50395,13.26975
J1930+14,292.50000,14.00000
J1930+17,292.68333,17.41667
J1930-1852,292.62382,-18.86285
J1930+1852,292.62554,18.87058
J1931+1439,292.91847,14.66075
B1929+15,292.98212,15.61597
J1931+1952,292.98277,19.86986
J1931+30,292.86667,30.58333
B1929+10,293.05812,10.99234
J1932+1500,293.19295,15.00617
J1932+17,293.00000,17.00000
J1932+1916,293.08208,19.27750
B1929+20,293.03343,20.34623
B1930+22,293.09476,22.34764
J1932-3655,293.02562,-36.91725
J1933+0758,293.33086,7.96861
B1930+13,293.34387,13.08055
J1933+1726,293.34576,17.44711
B1931+24,293.40764,24.61101
J1933-6211,293.38511,-62.19636
J1934+19,293.50000,19.00000
J1934+2352,293.69246,23.88219
J1935+12,293.81250,12.05000
B1933+16,293.94927,16.27777
J1935+1726,293.76645,17.44124
B1933+17,293.87487,17.75339
J1935+2025,293.92475,20.42781
J1935+2154,293.73200,21.89672
J1935+52,293.75000,52.20000
B1933+15,294.00633,15.61000
J1936+20,294.00000,20.00000
J1936+21,294.12083,21.20000
J1937-00,294.28750,-0.28333
J1937+1505,294.31796,15.08861
B1935+25,294.25527,25.73713
J1937+2950,294.44835,29.83383
J1938+0650,294.47275,6.83500
J1938+14,294.57917,14.70000
J1938+2010,294.53475,20.18103
J1938+2012,294.66700,20.21412
J1938+2213,294.55908,22.22019
J1939+10,294.79583,10.75000
B1937+21,294.91067,21.58309
B1937+24,294.77332,24.71545
J1939+66,295.00000,66.20000
J1940+2245,295.11518,22.76295
J1940+2337,295.14786,23.62958
J1940-2403,295.12500,-24.05000
J1941+01,295.49167,1.76667
J1941+0121,295.31683,1.36097
J1941+1026,295.38473,10.44044
J1941+1341,295.27028,13.69178
J1941+2525,295.33667,25.41814
B1937-26,295.25170,-26.03493
J1941+43,295.50000,43.38333
B1939+17,295.50429,17.72453
J1942+81,295.50000,81.10000
J1943+0609,295.87138,6.16600
B1940-12,295.85617,-12.62845
J1943+2210,295.81871,22.17310
J1944+0907,296.03887,9.12307
J1944-10,296.00000,-10.28333
B1941-17,296.02183,-17.83641
B1942+17,296.13250,17.92844
J1944+2236,296.00446,22.60628
B1942-00,296.36832,-0.68280
J1945+07,296.47917,7.28333
B1943+18,296.40042,18.57225
J1946-1312,296.74095,-13.21011
J1946+14,296.71667,14.70000
B1944+17,296.72102,18.09479
B1944+22,296.60371,22.74983
J1946+24,296.50000,23.96667
J1946+2535,296.70458,25.59764
J1946+2611,296.69087,26.19700
B1943-29,296.71556,-29.22975
J1946+3417,296.60471,34.28741
J1946-5403,296.60000,-54.03333
J1947+0915,296.94258,9.25222
J1947+10,296.90000,10.73333
J1947+1957,296.83098,19.95233
J1947-4215,296.77500,-42.25000
J1947-43,296.75000,0.00000
J1948+2333,297.08049,23.55090
J1948+2551,297.07325,25.86443
B1946+35,297.10419,35.66974
J1949+2306,297.28050,23.11542
B1946-25,297.35589,-25.40027
J1949+3106,297.37349,31.10106
J1950+05,297.74167,5.58333
J1950+2414,297.68777,24.24916
J1951+1123,297.78437,11.39033
B1949+14,298.02565,14.12483
J1952+2630,298.15350,26.50780
B1951+32,298.24252,32.87792
J1953+1149,298.44779,11.82850
J1953+1846A,298.44167,18.77833
J1953+2732,298.28250,27.54672
J1953+67,298.25000,67.03333
J1954+2407,298.50156,24.12056
J1954+2836,298.57979,28.60167
B1952+29,298.59397,29.38814
J1954+43,298.75000,43.83333
J1955+2527,298.99748,25.45096
B1953+29,298.86615,29.14540
B1953+50,298.82818,50.99869
J1956+07,299.14583,7.26667
J1956+0838,299.21775,8.63800
J1956-28,299.00000,-27.88333
J1957+2516,299.39421,25.26724
J1957+2831,299.33082,28.52885
J1957+5033,299.41208,50.55500
J1958+2846,299.66696,28.76500
B1957+20,299.90321,20.80420
J1959+3620,299.90846,36.34142
J2001+42,300.50000,42.71667
J2002+1637,300.69904,16.62131
J2002+30,300.74167,30.58333
B2000+32,300.51844,32.28842
B2000+40,300.68346,40.84831
J2004+2653,301.24592,26.89456
B2002+31,301.21786,31.61945
J2004+3429,301.19571,34.48825
J2005-0020,301.43229,-0.33943
J2005+3547,301.32289,35.79039
J2005+3552,301.44792,35.87342
B2003-08,301.56820,-8.11720
J2006+3102,301.54583,31.03417
J2007+0809,301.80625,8.15917
J2007+0910,301.99210,9.17026
J2007+20,301.75000,20.35000
J2007+2722,301.81595,27.37998
J2007+3120,301.78755,31.34765
J2008+2513,302.14784,25.22510
J2009+3326,302.45483,33.43617
J2010-1323,302.69134,-13.39891
J2010+2845,302.52112,28.75810
J2010+3230,302.61042,32.50203
J2011+3331,302.77053,33.52351
J2012-2029,303.19417,-20.49194
J2013-0649,303.32396,-6.81816
J2013+3058,303.39272,30.98075
B2011+38,303.29320,38.76203
J2015+2524,303.80292,25.40869
J2016+1948,304.23935,19.79766
J2017+0603,304.34460,6.05155
J2017+2043,304.37057,20.72553
J2017+3625,304.48267,36.41886
J2017+59,304.50000,59.21667
B2016+28,304.51597,28.66506
J2018+3431,304.72165,34.51681
J2019+2425,304.88312,24.42092
J2021+3651,305.27275,36.85133
J2021+4026,305.37496,40.44586
B2020+28,305.65445,28.90642
J2022+3842,305.59037,38.70412
B2021+51,305.70780,51.91395
B2022+50,305.92476,50.62635
J2024+48,306.00000,48.00000
B2025+21,306.81954,21.76790
J2027+4557,306.81764,45.96586
J2027+74,307.00000,74.78333
J2028+3332,307.08275,33.53454
B2027+37,307.34947,37.73560
B2028+22,307.66853,22.47273
J2030+3641,307.50109,36.69087
J2030+4415,307.71396,44.26058
J2030+55,307.50000,55.00000
J2032+4127,308.05461,41.45677
J2033+0042,308.37963,0.70611
J2033+1734,308.36466,17.58296
J2033-1938,308.48083,-19.64972
J2036+2835,309.19318,28.58623
B2034+19,309.31058,19.71508
B2035+36,309.36434,36.35669
J2038+35,309.50000,35.00000
J2038-3816,309.72579,-38.26997
B2036+53,309.51320,53.32023
J2040+1657,310.07444,16.95846
J2043+1711,310.83701,17.19137
J2043+2740,310.93125,27.68222
J2043+7045,310.75000,70.75000
J2044+4614,311.24500,46.24833
J2045+0912,311.44727,9.20810
B2043-04,311.50065,-4.35722
B2044+15,311.66395,15.67600
B2045+56,311.69420,57.14364
J2047+1053,311.75000,10.88333
J2047+5029,311.97767,50.49394
B2045-16,312.14850,-16.27904
J2048+2255,312.19112,22.91814
J2050+13,312.50000,13.01667
J2051-0827,312.78133,-8.46049
J2052+1218,313.19583,12.30000
B2048-72,313.44642,-72.01172
B2053+21,313.91313,22.15756
J2055+2539,313.95333,25.66722
B2053+36,313.88063,36.50596
J2102+38,315.50000,38.00000
J2105+07,316.36250,7.95000
J2105+28,316.50000,28.48333
J2105+6223,316.30388,62.38486
J2108-3429,317.12704,-34.49386
B2106+44,317.08534,44.69691
J2111+2106,317.88804,21.10194
J2111+40,317.75000,40.00000
J2111+4606,317.85054,46.10869
B2110+27,318.26829,27.90064
B2111+46,318.35137,46.73578
J2113+67,318.50000,67.03333
B2113+14,319.05730,14.23918
J2122+54,320.75000,54.55000
B2122+13,321.19406,14.12204
J2124-3358,321.18271,-33.97912
B2123-67,321.88033,-66.80781
J2129-0429,322.43766,-4.48489
B2127+11A,322.49269,12.16701
B2127+11B,322.49430,12.16675
B2127+11C,322.50502,12.17728
B2127+11D,322.49281,12.16659
B2127+11E,322.49245,12.16906
B2127+11F,322.48824,12.16747
B2127+11G,322.49146,12.16592
B2127+11H,322.49243,12.16651
J2129-5721,322.34486,-57.35395
J2136-1606,324.00092,-16.10361
J2137+64,324.25000,64.31667
J2138+4911,324.50000,49.18333
J2139+00,324.92500,0.60000
J2139+2242,324.86208,22.71167
J2139+4716,324.98313,47.27028
J2140-2310A,325.09336,-23.18022
J2140-2310B,325.09167,-23.17972
J2143+0654,325.76408,6.90487
J2144-3933,326.05025,-39.56580
J2144-5237,326.16333,-52.62558
J2145-0750,326.46025,-7.83847
B2148+63,327.49412,63.49542
B2148+52,327.65722,52.79712
J2151+2315,327.87042,23.25356
J2155+2813,328.81592,28.22003
B2152-31,328.80671,-31.31519
B2151-56,328.75583,-56.69917
J2156+2618,329.09877,26.30846
B2154+40,329.25771,40.29611
J2203+50,330.75000,50.00000
J2204+27,331.16667,27.03333
J2205+1444,331.32186,14.74203
J2206+6151,331.57550,61.86614
J2207+40,331.75000,40.95000
J2208+5500,332.09883,55.00234
J2210+57,332.75000,57.48333
B2210+29,333.09729,29.55158
J2213+53,333.25000,53.00000
J2214+3000,333.66188,30.01061
J2215+1538,333.91522,15.64302
J2215+5135,333.88620,51.59343
J2216+5759,334.02175,57.99825
J2217+5733,334.47929,57.55111
B2217+47,334.95058,47.91498
J2222-0137,335.52487,-1.62103
J2222+2923,335.76343,29.39962
J2222+5602,335.50000,56.00000
J2225+35,336.20000,35.50000
B2224+65,336.46967,65.59322
J2227+30,336.87500,30.60000
J2229+2643,337.46202,26.73269
J2229+6114,337.27200,61.23592
B2227+61,337.42431,62.09334
J2229+64,337.25000,64.96667
J2234+06,338.59167,6.18333
J2234+2114,338.73600,21.23856
J2235+1506,338.93208,15.11363
J2236-5527,339.21605,-55.46356
J2238+5903,339.61779,59.06133
J2238+6021,339.50000,60.35000
J2240+5832,340.17891,58.54376
J2241-5236,340.42508,-52.61006
B2241+69,340.73503,69.84782
J2243+1518,340.79070,15.30697
J2243+69,341.00000,69.66667
J2244+63,341.00000,63.00000
J2248-0101,342.11210,-1.03002
J2253+1516,343.31055,15.27717
J2256-1024,344.23496,-10.40955
B2255+58,344.49060,59.15412
J2301+5852,345.28454,58.87901
J2302+4442,345.69574,44.70614
J2302+6028,345.54667,60.46673
B2303+30,346.49302,31.00049
B2303+46,346.48268,47.12926
J2307+2225,346.92203,22.43059
B2306+55,347.05759,55.79334
J2311+67,347.75000,67.08333
B2310+42,348.28592,42.88696
J2315+58,348.75000,58.00000
J2316+69,349.25000,69.20000
J2317+1439,349.28849,14.65868
B2315+21,349.49095,21.83001
J2319+6411,349.89671,64.19049
B2319+60,350.48006,60.40853
J2322+2057,350.59306,20.95074
B2321-61,351.11242,-60.90169
J2325-0530,351.31375,-5.51083
B2323+63,351.30553,63.28119
B2324+60,351.74457,61.22680
J2326+6141,351.50000,61.00000
J2329+16,352.45833,16.95000
B2327-20,352.61202,-20.09156
J2333+6145,353.33103,61.75836
B2334+61,354.27401,61.85043
J2339-0533,354.91142,-5.55148
J2340+08,355.18750,8.55000
J2343+6221,355.75000,62.35000
J2346-0609,356.71023,-6.16653
J2352+65,358.00000,65.00000
J2353+85,358.50000,85.56667
B2351+61,358.51968,61.92966
